"0","# Preprocess all six curve_ids (both antigens, all plates)"
"0","prep <- preprocess_standards("
"0","  data                 = bead_assay_example$standards,"
"0","  antigen_settings     = antigen_settings,"
"0","  response_variable    = bead_assay_example$response_var,"
"0","  independent_variable = bead_assay_example$indep_var,"
"0","  is_log_response      = study_params$is_log_response,"
"0","  blank_data           = bead_assay_example$blanks,"
"0","  blank_option         = study_params$blank_option,"
"0","  is_log_independent   = study_params$is_log_independent,"
"0","  apply_prozone        = study_params$apply_prozone"
"0",")"
"0",""
"0","standards_preprocessed <- prep$data"
"0",""
"0","# After preprocessing: concentration = log10(AU/mL), mfi = log10(MFI)"
"0","head(standards_preprocessed[, c(""curve_id"", ""dilution"","
"0","                                 ""concentration"", ""mfi"")], 4)"
